"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV"
"1","Bijan Robinson ",,"RB1","1","1","1.0","0.0"
"2","Bryce Young ",,"QB1","2","4","3.0","1.0"
"3","Jahmyr Gibbs ",,"RB2","3","4","3.5","0.5"
"4","TreVeyon Henderson ",,"RB3","3","7","5.0","2.0"
"5","CJ Stroud ",,"QB2","2","9","5.5","3.5"
"6","Caleb Williams ",,"QB3","5","6","5.5","0.5"
"7","Jaxon Smith-Njigba ",,"WR1","7","10","8.5","1.5"
"8","Zach Evans ",,"RB4","8","15","11.5","3.5"
"9","Jordan Addison ",,"WR2","11","13","12.0","1.0"
"10","Tank Bigsby ",,"RB5","10","15","12.5","2.5"
"11","Kayshon Boutte ",,"WR3","8","21","14.5","6.5"
"12","Parker Washington ",,"WR4","14","23","18.5","4.5"
"13","Will Shipley ",,"RB6","18","19","18.5","0.5"
"14","Quinn Ewers ",,"QB4","5","34","19.5","14.5"
"15","Michael Mayer ",,"TE1","17","22","19.5","2.5"
"16","Jacorey Brooks ",,"WR5","11","31","21.0","10.0"
"17","Sean Tucker ",,"RB7","19","23","21.0","2.0"
"18","Joshua Downs ",,"WR6","21","28","24.5","3.5"
"19","Jaxson Dart ",,"QB5","13","37","25.0","12.0"
"20","Xavier Worthy ",,"WR7","14","36","25.0","11.0"
"21","Emeka Egbuka ",,"WR8","17","34","25.5","8.5"
"22","Donovan Edwards ",,"RB8","24","29","26.5","2.5"
"23","Marvin Mims ",,"WR9","27","30","28.5","1.5"
"24","Jermaine Burton ",,"WR10","27","33","30.0","3.0"
"25","Marvin Harrison Jr. ",,"WR11","12","50","31.0","19.0"
"26","Will Levis ",,"QB6","6","57","31.5","25.5"
"27","Brock Bowers ",,"TE2","16","49","32.5","16.5"
"28","Quentin Johnston ",,"WR12","22","43","32.5","10.5"
"29","Lovasea Carroll ",,"RB9","9","9","9.0","0.0"
"30","Demond Demas ",,"WR13","12","12","12.0","0.0"
"31","JoJo Earle ",,"WR14","29","42","35.5","6.5"
"32","Rakim Jarrett ",,"WR15","31","41","36.0","5.0"
"33","Mario Williams ",,"WR16","26","48","37.0","11.0"
"34","LJ Johnson ",,"RB10","32","42","37.0","5.0"
"35","Devon Achane ",,"RB11","16","74","45.0","29.0"
"36","Deuce Vaughn ",,"RB12","18","100","59.0","41.0"
"37","Beaux Collins ",,"WR17","26","52","39.0","13.0"
"38","Tyler Buchner ",,"QB7","33","45","39.0","6.0"
"39","Braelon Allen ",,"RB13","20","20","20.0","0.0"
"40","Camar Wheaton ",,"RB14","20","101","60.5","40.5"
"41","DJ Uiagalelei ",,"QB8","24","67","45.5","21.5"
"42","Corey Kiner ",,"RB15","25","25","25.0","0.0"
"43","Nicholas Singleton ",,"RB16","25","25","25.0","0.0"
"44","Raheim Sanders ",,"RB17","28","28","28.0","0.0"
"45","Julian Fleming ",,"WR18","30","30","30.0","0.0"
"46","Tyler Van Dyke ",,"QB9","32","32","32.0","0.0"
"47","Armoni Goodwin ",,"RB18","35","35","35.0","0.0"
"48","Hendon Hooker ",,"QB10","35","35","35.0","0.0"
"49","Branson Robinson ",,"RB19","36","36","36.0","0.0"
"50","Jaydon Blue ",,"RB20","37","37","37.0","0.0"
"51","Jalen Milroe ",,"QB11","38","38","38.0","0.0"
"52","Alton McCaskill ",,"RB21","38","38","38.0","0.0"
"53","Xzavier Henderson ",,"WR19","39","39","39.0","0.0"
"54","Blake Corum ",,"RB22","39","39","39.0","0.0"
"55","Arik Gilbert ",,"TE3","40","40","40.0","0.0"
"56","Drew Allar ",,"QB12","40","40","40.0","0.0"
"57","Kamarro Edmonds ",,"RB23","41","41","41.0","0.0"
"58","Devin Neal ",,"RB24","43","43","43.0","0.0"
"59","Agiye Hall ",,"WR20","44","44","44.0","0.0"
"60","Kendall Milton ",,"RB25","44","44","44.0","0.0"
"61","Jalen McMillan ",,"WR21","45","45","45.0","0.0"
"62","Troy Franklin ",,"WR22","50","54","52.0","2.0"
"63","Grayson McCall ",,"QB13","46","46","46.0","0.0"
"64","Drake Maye ",,"QB14","46","68","57.0","11.0"
"65","Jase McClellan ",,"RB26","47","47","47.0","0.0"
"66","EJ WIlliams ",,"WR23","47","47","47.0","0.0"
"67","Spencer Rattler ",,"QB15","48","48","48.0","0.0"
"68","J.J. McCarthy ",,"QB16","49","49","49.0","0.0"
"69","Jordan Johnson ",,"WR24","51","51","51.0","0.0"
"70","Cade Klubnik ",,"QB17","51","51","51.0","0.0"
"71","Deion Smith ",,"WR25","52","102","77.0","25.0"
"72","Anthony Richardson ",,"QB18","53","53","53.0","0.0"
"73","Ty Thompson ",,"QB19","53","93","73.0","20.0"
"74","Ainias Smith ",,"RB27","54","54","54.0","0.0"
"75","Zay Flowers ",,"WR26","55","55","55.0","0.0"
"76","Chris Hilton ",,"WR27","55","109","82.0","27.0"
"77","Gary Bryant Jr. ",,"WR28","56","56","56.0","0.0"
"78","Sam Huard ",,"QB20","56","97","76.5","20.5"
"79","Thomas Fidone ",,"TE4","57","57","57.0","0.0"
"80","Luther Burden ",,"WR29","58","58","58.0","0.0"
"81","Elijah Arroyo ",,"TE5","58","103","80.5","22.5"
"82","Bralon Brown ",,"WR30","59","59","59.0","0.0"
"83","CJ Williams ",,"WR31","60","60","60.0","0.0"
"84","Evan Stewart ",,"WR32","61","61","61.0","0.0"
"85","TreVonte' Citizen ",,"RB28","62","62","62.0","0.0"
"86","Israel Abanikanda ",,"RB29","63","63","63.0","0.0"
"87","Lorenzo Styles Jr. ",,"WR33","64","64","64.0","0.0"
"88","Brandon Thomas ",,"RB30","65","65","65.0","0.0"
"89","Kyion Grayes ",,"WR34","66","66","66.0","0.0"
"90","Phil Jurkovec ",,"QB21","69","69","69.0","0.0"
"91","A.T. Perry ",,"WR35","70","70","70.0","0.0"
"92","Jaden Walley ",,"WR36","71","71","71.0","0.0"
"93","Jarquez Hunter ",,"RB31","72","72","72.0","0.0"
"94","Adonai Mitchell ",,"WR37","73","73","73.0","0.0"
"95","Malik Cunningham ",,"QB22","75","75","75.0","0.0"
"96","Michael Trigg ",,"TE6","76","76","76.0","0.0"
"97","Dontayvion Wicks ",,"WR38","77","77","77.0","0.0"
"98","Zach Charbonnet ",,"RB32","78","78","78.0","0.0"
"99","Sam Hartman ",,"QB23","79","79","79.0","0.0"
"100","Trevion Cooley ",,"RB33","80","80","80.0","0.0"
"101","Kedon Slovis ",,"QB24","81","81","81.0","0.0"
"102","Kendre Miller ",,"RB34","82","82","82.0","0.0"
"103","Kyle McCord ",,"QB25","83","83","83.0","0.0"
"104","Milton Wright ",,"WR39","84","84","84.0","0.0"
"105","Shazz Preston ",,"WR40","85","85","85.0","0.0"
"106","Chris Tyree ",,"RB35","86","86","86.0","0.0"
"107","Adam Randall ",,"WR41","87","87","87.0","0.0"
"108","George Pettaway ",,"RB36","88","88","88.0","0.0"
"109","Emmanuel Henderson ",,"RB37","89","89","89.0","0.0"
"110","Jalen Berger ",,"RB38","90","90","90.0","0.0"
"111","Byron Cardwell ",,"RB39","91","91","91.0","0.0"
"112","Evan Prater ",,"QB26","92","92","92.0","0.0"
"113","MarShawn Lloyd ",,"RB40","94","94","94.0","0.0"
"114","Max Johnson ",,"QB27","95","95","95.0","0.0"
"115","Walker Howard ",,"QB28","96","96","96.0","0.0"
"116","Gunner Stockton ",,"QB29","98","98","98.0","0.0"
"117","Kaytron Allen ",,"RB41","99","99","99.0","0.0"
"118","Will Mallory ",,"TE7","104","104","104.0","0.0"
"119","Dontay Demus ",,"WR42","105","105","105.0","0.0"
"120","Gavin Sawchuck ",,"RB42","106","106","106.0","0.0"
"121","Isaiah Bond ",,"WR43","107","107","107.0","0.0"
"122","Talyn Shettron ",,"WR44","108","108","108.0","0.0"
"123","Eric Gray ",,"RB43","110","110","110.0","0.0"